name,cluster
B11003226,A
B11003227,A
B11003228,A
B11003230,A
B11003231,A
B11003232,D
B11003233,A
B11003234,A
B11003235,A
B11003236,A
B11003237,B
B11003238,E
B11003239,A
B11003240,E
B11003241,A
B11003242,A
B11003243,A
B11003244,A
B11003245,A
B11003246,A
B11003247,A
B11003248,A
B11003249,A
B11003250,A
B11003251,A
B11003252,A
B11003253,A
B11003254,A
B11003255,A
B11003256,A
B11003257,A
B11003258,D
B11003259,D
B11003260,D
B11003261,D
B11003262,D
B11003263,D
B11003264,D
B11003265,D
B11003266,B
B11003267,E
B11003268,E
B11003269,B
B11003270,E
B11003271,B
B11003272,E
B11003273,E
B11003274,E
B11003275,E
B11003276,E
B11003277,E
B11003278,E
B11003279,B
B11003280,E
B11003282,E
B11003283,B
B11003284,E
B11003285,B
B11003286,A
B11003287,A
B11003288,A
B11003289,B
B11003290,A
B11003291,A
B11003292,D
B11003293,D
B11003294,D
B11003295,D
B11003296,D
B11003297,D
B11003298,D
B11003299,D
B11003300,D
B11003301,D
B11003302,D
B11003303,C
B11003305,D
B11003306,D
B11003307,D
B11003308,D
B11003309,D
B11003310,D
B11003311,D
B11003312,D
B11003313,E
B11003316,A
B11003317,E
B11003318,E
B11003320,E
B11003322,E
B11003323,E
B11003327,E
B11003328,D
B11003329,B
B11003330,B
B11003331,E
B11003333,D
B11003334,A
B11003335,A
B11003336,A
B11003337,A
B11003338,A
B11003339,A
B11003340,A
B11003341,A
B11003342,A
B11003343,A
B11003344,A
B11003345,A
B11003346,A
B11003347,A
B11003348,A
B11003349,A
B11003350,A
B11003351,A
B11003354,D
B11003355,D
B11003356,D
B11003357,D
B11003358,D
B11003359,D
B11003360,D
B11003361,D
B11003362,D
B11003363,D
B11003364,D
B11003365,D
B11003368,E
B11003370,D
B11003372,E
B11003376,A
B11003377,A
B11003378,A
B11003379,D
B11003380,A
B11003381,A
B11003382,A
B11003383,A
B11003384,A
B11003385,A
B11003386,A
B11003387,E
B11003388,A
B11003389,C
B11003391,C
B11003392,D
B11003393,D
B11003394,C
B11003395,D
B11003397,C
B11003398,D
B11003400,E
B11003401,E
B11003402,E
B11003403,E
B11003404,E
B11003405,B
B11003406,E
B11003407,B
B11003408,D
B11003415,A
B11003416,A
B11003417,A
B11003419,C
B11003420,D
B11003421,D
B11003423,C
B11003424,C
B11003425,C
B11003426,D
B11003428,B
B11003429,C
B11003430,A
B11003431,C
B11003432,C
B11003433,D
B11003434,A
B11003435,A
B11003436,D
B11003437,D
B11003438,D
B11003440,C
B11003442,C
B11003448,D
B11003450,D
B11003451,C
B11003452,D
B11003455,D
B11003456,C
B11003460,B
B11003461,D
B11003462,C
B11003463,C
B11003464,C
B11003465,D
B11003466,C
B11003467,B
B11003471,C
B11003472,D
B11003473,C
B11003474,D
B11003475,D
B11003477,C
B11003479,D
B11003480,D
B11003481,D
B11003482,C
B11003483,E
B11003484,E
B11003485,D
B11003488,C
B11003489,C
B11003490,C
B11003491,C
B11003492,B
B11003493,D
B11003494,C
B11003495,D
B11003496,D
B11003497,D
B11003498,D
B11003499,C
B11003500,C
B11003501,D
B11003502,E
B11003503,E
B11003504,E
B11003505,E
B11003506,E
B11003507,B
B11003509,D
B11003510,B
B11003511,D
B11003513,B
B11003515,D
B11003516,A
B11003520,D
B11003521,D
B11003523,C
B11003524,D
B11003527,D
B11003529,C
B11003530,C
B11003531,C
B11003533,B
B11003534,C
B11003535,E
B11003536,E
B11003537,E
B11003539,D
B11003541,E
B11003543,C
B11003544,D
B11003545,C
B11003546,E
B11003547,D
B11003548,D
B11003549,D
B11003550,D
B11003551,D
B11003552,E
B11003554,C
B11003555,E
B11003559,C
B11003560,D
B11003561,E
B11003563,D
B11003564,C
B11003565,B
B11003566,A
B11003567,C
B11003569,E
B11003570,D
B11003571,D
B11003572,D
B11003573,C
B11003574,E
B11003575,D
B11003576,C
B11003577,C
B11003578,C
B11003581,B
B11003586,B
B11003587,B
B11003588,B
B11003589,B
B11003590,B
B11003591,B
B11003593,B
B11003594,D
B11003595,D
B11003597,D
B11003598,D
B11003599,C
B11003600,D
B11003601,D
B11003602,D
B11003604,D
B11003605,D
B11003606,D
B11003607,D
B11003608,D
B11003609,D
B11003610,D
B11003611,D
B11003612,D
B11003613,D
B11003614,D
B11003615,D
B11003616,D
B11003617,D
B11003618,D
B11003619,D
B11003620,D
B11003621,E
B11003622,E
B11003623,B
B11003624,E
B11003625,D
B11003626,D
B11003627,D
B11003628,D
B11003629,D
B11003630,D
B11003631,D
B11003632,D
B11003633,D
B11003634,D
B11003635,D
B11003636,E
B11003637,D
B11003638,D
B11003639,E
B11003640,D
B11003641,E
B11003642,E
B11003644,E
B11003645,B
B11003646,E
B11003647,B
B11003648,E
B11003649,E
B11003650,E
B11003652,E
B11003653,B
B11003655,B
B11003656,B
B11003658,D
B11003659,B
B11003660,B
B11003663,B
B11003664,D
B11003666,C
B11003667,C
B11003670,D
B11003671,D
B11003672,D
B11003673,D
B11003674,D
B11003675,D
B11003676,D
B11003677,D
B11003679,B
B11003707,D
B11003710,C
B11003711,E
B11003715,E
B11003716,E
B11003720,B
B11003721,B
B11003725,B
B11003726,B
B11003728,B
B11003730,E
B11003735,D
B11003736,B
B11003739,C
B11003740,C
B11003742,D
B11003744,D
B11003746,D
B11003748,D
B11003749,C
B11003752,C
B11003753,D
B11003754,D
B11003756,D
B11003758,E
B11003760,E
B11003761,E
B11003762,D
B11003763,D
B11003765,D
B11003766,D
B11003767,D
B11003768,D
B11003769,D
B11003770,D
B11003771,D
B11003772,D
B11003773,D
B11003774,D
B11003775,D
B11003777,A
B11003778,A
B11003779,A
B11003780,D
B11003781,D
B11003782,D
B11003783,D
B11003784,D
B11003785,E
B11003787,D
B11003791,C
B11003795,C
B11003798,D
B11003800,C
B11003803,D
B11003805,D
B11003808,C
B11003819,C
B11003822,C
B11003823,C
B11003824,D
B11003826,D
B11003830,D
B11003831,C
B11003834,D
B11003838,C
B11003839,D
B11003840,C
B11003841,D
B11003842,B
B11003843,D
B11003845,C
B11003846,C
B11003847,C
B11003849,C
B11003850,C
B11003851,D
B11003852,D
B11003856,C
B11003858,E
B11003860,E
B11003861,E
B11003862,B
B11003864,D
B11003865,C
B11003866,C
B11003867,B
B11003868,D
B11003869,B
B11003871,B
B11003872,D
B11003873,B
B11003874,E
B11003875,B
B11003881,C
B11003883,D
B11003884,C
B11003886,C
B11003887,D
B11003889,D
B11003890,D
B11003891,D
B11003892,D
B11003893,C
B11003894,D
B11003895,C
B11003896,C
B11003897,D
B11003901,D
B11003902,D
B11003903,D
B11003904,B
B11003905,D
B11003907,D
B11003908,C
B11003910,D
B11003912,D
B11003916,D
B11003919,C
B11003920,D
B11003922,D
B11003924,D
B11003926,D
B11003928,B
B11003929,B
B11003930,B
B11003931,B
B11003932,C
B11003933,D
B11003934,C
B11003935,D
B11003937,D
B11003938,C
B11003939,C
B11003941,B
B11003943,B
B11003944,E
B11003945,E
B11003946,D
B11003947,E
B11003948,E
B11003949,E
B11003950,E
B11003951,D
B11003954,E
B11003955,B
B11003956,B
B11003958,B
B11003961,B
B11003962,B
B11003963,B
B11003964,C
B11003965,B
B11003966,B
B11003967,B
B11003968,B
B11003969,E
B11003971,B
B11003972,B
B11003974,C
B11003977,C
B11003983,C
B11003985,D
B11003989,D
B11003997,D
B11004003,C
B11004006,C
B11004007,D
B11004011,C
B11004016,C
B11004021,C
B11004024,C
B11004027,E
B11004028,B
B11004029,C
B11004031,C
B11004033,D
B11004034,D
B11004035,D
B11004036,E
B11004037,B
B11004038,E
B11004039,A
B11004040,A
B11004041,A
B11004042,A
B11004043,E
B11004045,A
B11004046,D
B11004049,D
B11004050,C
B11004056,E
B11004060,D
B11004061,D
B11004062,D
B11004065,D
B11004066,C
B11004067,D
B11004069,D
B11004070,C
B11004071,D
B11004072,C
B11004073,D
B11004074,D
B11004080,D
B11004082,B
B11004083,D
B11004084,C
B11004085,B
B11004086,D
B11004088,E
B11004094,C
B11004097,C
B11004098,E
B11004099,E
B11004100,B
B11004101,B
B11004102,E
B11004103,E
B11004104,B
B11004105,E
B11004106,C
B11004107,D
B11004108,D
B11004109,D
B11004110,D
B11004111,A
B11004112,E
B11004116,D
B11004117,A
B11004118,A
B11004125,D
B11004132,D
B11004133,B
B11004134,B
B11004135,B
B11004136,B
B11004137,D
B11004138,B
B11004144,D
B11004145,D
B11004146,D
B11004147,D
B11004148,D
B11004149,D
B11004150,D
B11004151,D
B11004152,D
B11004153,D
B11004154,D
B11004155,D
B11004156,D
B11004157,D
B11004158,D
B11004159,D
B11004160,D
B11004161,D
B11004162,A
B11004168,E
B11004169,C
B11004174,C
B11004180,B
B11004181,B
B11004183,B
B11004192,B
B11004193,B
B11004194,B
B11004195,D
B11004204,B
B11004208,B
B11004210,B
B11004212,E
B11004213,E
B11004216,E
B11004217,E
B11004223,D
B11004226,E
B11004227,E
B11004228,E
B11004230,C
B11004233,C
B11004235,D
B11004239,C
B11004241,B
B11004243,D
B11004245,C
B11004252,C
B11004254,C
B11004271,D
B11004274,D
B11004276,D
B11004278,D
B11004282,B
B11004289,C
B11004290,C
B11004292,D
B11004294,C
B11004322,B
B11004323,B
B11004324,B
B11004352,B
B11004354,B
B11004356,B
B11004358,B
B11004359,B
B11004362,B
B11004363,B
B11004366,E
B11004367,C
B11004368,D
B11004369,C
B11004370,D
B11004371,B
B11004372,B
B11004373,E
B11004374,B
B11004375,D
B11004376,E
B11004377,E
B11004378,E
B11004379,E
B11004380,E
B11004383,C
B11004385,D
B11004389,D
B11004390,D
B11004392,D
B11004395,B
B11004400,B
B11004401,E
B11004402,B
B11004403,E
B11004404,B
B11004405,B
B11004406,B
B11004408,B
B11004409,B
B11004416,E
B11004417,E
B11004418,E
B11004421,E
B11004428,C
B11004433,D
B11004434,B
B11004438,B
B11004439,B
B11004440,C
B11004442,C
B11004443,B
B11004444,B
B11004447,B
B11004448,B
B11004449,D
B11004450,D
B11004453,C
B11004454,E
B11004455,B
B11004456,B
B11004457,B
B11004461,B
B11004462,B
B11004463,B
B11004464,B
B11004465,B
B11004466,B
B11004467,B
B11004468,B
B11004469,B
B11004470,B
B11004471,E
B11004472,E
B11004473,E
B11004474,E
B11004475,E
B11004477,E
B11004478,B
B11004479,B
B11004486,D
B11004487,D
B11004488,C
B11004491,B
B11004492,C
B11004494,D
B11004495,D
B11004497,D
B11004498,D
B11004499,D
B11004500,D
B11004502,A
B11004503,A
B11004504,A
B11004506,A
B11004507,A
B11004508,A
B11004510,D
B11004511,D
B11004513,D
B11004514,D
B11004515,D
B11004516,D
B11004517,D
B11004518,D
B11004519,D
B11004521,D
B11004522,C
B11004528,D
B11004529,D
B11004530,D
B11004532,D
B11004535,D
B11004540,D
B11004541,D
B11004542,B
B11004543,B
B11004544,C
B11004546,C
B11004547,B
B11004549,C
B11004551,C
B11004555,C
B11004557,B
B11004558,C
B11004559,C
B11004560,C
B11004561,C
B11004563,C
B11004564,C
B11004567,C
B11004571,B
B11004573,C
B11004575,A
B11004576,A
B11004577,A
B11004578,A
B11004579,A
B11004580,A
B11004581,A
B11004582,C
B11004583,E
B11004585,C
B11004587,C
B11004590,B
B11004594,D
B11004595,D
B11004597,C
B11004598,C
B11004599,C
B11004600,D
B11004603,D
B11004606,D
B11004607,D
B11004608,C
B11004609,C
B11004610,C
B11004612,C
B11004614,C
B11004615,C
B11004617,D
B11004624,D
B11004626,C
B11004629,C
B11004630,B
B11004638,C
B11004640,D
B11004642,C
B11004643,C
B11004644,D
B11004649,D
B11004652,D
B11004654,D
B11004658,E
B11004665,D
B11004668,C
B11004669,C
B11004670,C
B11004675,D
B11004677,D
B11004680,C
B11004684,C
B11004686,D
B11004688,D
B11004689,C
B11004692,C
B11004693,D
B11004694,B
B11004698,E
B11004704,E
B11004706,D
B11004708,D
B11004709,D
B11004710,D
B11004711,D
B11004712,D
B11004713,D
B11004717,C
B11004718,E
B11004728,C
B11004731,C
B11004732,E
B11004734,C
B11004736,D
B11004739,C
B11004740,C
B11004742,E
B11004748,E
B11004749,C
B11004750,E
B11004751,B
B11004752,C
B11004753,C
B11004754,D
B11004755,C
B11004756,C
B11004762,C
B11004763,D
B11004767,D
B11004768,A
B11004769,C
B11004771,C
B11004772,C
B11004774,D
B11004775,B
B11004776,B
B11004777,B
B11004778,B
B11004779,D
B11004780,B
B11004783,C
B11004784,D
B11004786,B
B11004788,D
B11004789,D
B11004790,E
B11004793,C
B11004794,D
B11004799,C
B11004803,C
B11004809,B
B11004810,C
B11004812,C
B11004813,D
B11004814,A
B11004817,D
B11004823,D
B11004824,D
B11004825,C
B11004827,C
B11004828,B
B11004829,B
B11004831,D
B11004832,C
B11004833,C
B11004834,E
B11004835,D
B11004836,D
B11004837,A
B11004838,C
B11004839,C
B11004840,C
B11004842,C
B11004847,C
B11004851,A
B11004859,E
B11004861,C
B11004862,D
B11004863,E
B11004864,E
B11004868,C
B11004874,B
B11004876,B
B11004878,B
B11004879,E
B11004880,E
B11004881,E
B11004882,E
B11004883,E
B11004884,B
B11004885,E
B11004886,B
B11004887,E
B11004888,E
B11004889,B
B11004890,C
B11004894,E
B11004895,E
B11004897,E
B11004901,E
B11004903,E
B11004904,E
B11004907,E
B11004909,E
B11004911,E
B11004914,E
B11004915,E
B11004919,C
B11004920,B
B11004921,B
B11004923,C
B11004924,B
B11004927,B
B11004928,D
B11004929,D
B11004932,D
B11004934,D
B11004943,A
B11004945,A
B11004946,E
B11004947,A
B11004948,A
B11004949,A
B11004950,A
B11004951,B
B11004952,E
B11004953,E
B11004954,E
B11004955,D
B11004958,B
B11004959,B
B11004960,B
B11004961,B
B11004965,C
B11004967,C
B11004969,C
B11004970,C
B11004972,B
B11004974,C
B11004979,B
B11004980,C
B11004981,C
B11004982,C
B11004983,C
B11004986,C
B11004988,D
B11004989,C
B11004995,B
B11004997,D
B11004998,B
B11004999,B
B11005000,C
B11005001,B
B11005002,C
B11005003,D
B11005004,E
B11005006,C
B11005011,D
B11005012,C
B11005014,D
B11005016,C
B11005017,E
B11005018,E
B11005019,E
B11005020,E
B11005021,E
B11005022,B
B11005024,B
B11005025,B
B11005028,B
B11005029,B
B11005030,B
B11005031,B
B11005034,C
B11005035,C
B11005036,D
B11005038,D
B11005039,E
B11005040,B
B11005041,B
B11005042,E
B11005043,E
B11005044,B
B11005045,C
B11005046,B
B11005047,B
B11005048,B
B11005049,B
B11005050,D
B11005051,B
B11005052,D
B11005053,B
B11005054,A
B11005055,A
B11005056,E
B11005057,E
B11005058,C
B11005059,E
B11005060,E
B11005062,E
B11005063,D
B11005064,C
B11005068,B
B11005069,B
B11005071,B
B11005072,E
B11005073,C
B11005074,D
B11005076,D
B11005077,D
B11005078,D
B11005079,D
B11005081,D
B11005084,D
B11005085,D
B11005086,D
B11005087,C
B11005088,D
B11005089,D
B11005090,D
B11005095,C
B11005097,E
B11005106,A
B11005109,D
B11005110,D
B11005112,E
B11005114,E
B11005115,E
B11005116,E
B11005117,B
B11005118,E
B11005119,B
B11005120,E
B11005121,E
B11005122,E
B11005126,E
B11005129,E
B11005130,E
B11005131,E
B11005132,E
B11005133,E
B11005134,D
B11005137,D
B11005139,E
B11005140,E
B11005141,D
B11005142,D
B11005143,C
B11005144,B
B11005145,D
B11005146,D
B11005147,E
B11005148,D
B11005149,D
B11005150,E
B11005151,D
B11005154,E
B11005156,E
B11005157,E
B11005158,E
B11005159,D
B11005160,E
B11005162,E
B11005163,E
B11005164,D
B11005165,E
B11005166,D
B11005167,B
B11005168,E
B11005169,E
B11005171,E
B11005172,B
B11005173,E
B11005174,D
B11005175,D
B11005176,E
B11005177,E
B11005178,E
B11005179,D
B11005180,E
B11005181,D
B11005183,E
B11005185,E
B11005186,E
B11005188,D
B11005189,E
B11005190,D
B11005191,E
B11005192,D
B11005194,D
B11005195,E
B11005196,E
B11005198,D
B11005199,E
B11005200,D
B11005202,D
B11005203,D
B11005205,E
B11005206,D
B11005208,E
B11005209,E
B11005210,E
B11005212,E
B11005213,B
B11005215,B
B11005216,B
B11005217,B
B11005218,B
B11005219,B
B11005220,C
B11005221,B
B11005223,B
B11005224,B
B11005225,B
B11005226,B
B11005227,D
B11005230,B
B11005232,B
B11005234,D
B11005235,B
B11005236,B
B11005237,B
B11005238,D
B11005239,B
B11005240,B
B11005241,B
B11005243,B
B11005246,D
B11005247,D
B11005249,D
B11005250,B
B11005251,D
B11005255,B
B11005257,B
B11005261,D
B11005263,B
B11005267,B
B11005268,D
B11005269,B
B11005270,B
B11005271,B
B11005272,B
B11005273,B
B11005274,B
B11005275,B
B11005276,B
B11005277,B
B11005278,B
B11005279,B
B11005280,B
B11005281,B
B11005282,B
B11005283,B
B11005284,B
B11005285,B
B11005286,B
B11005287,B
B11005288,E
B11005289,B
B11005290,B
B11005291,B
B11005293,B
B11005294,B
B11005295,B
B11005296,B
B11005297,B
B11005298,B
B11005299,B
B11005300,B
B11005301,B
B11005303,B
B11005304,B
B11005305,C
B11005307,B
B11005309,B
B11005310,B
B11005311,B
B11005313,B
B11005314,B
B11005315,B
B11005316,B
B11005317,B
B11005318,E
B11005319,B
B11005320,B
B11005321,B
B11005323,E
B11005324,B
B11005325,B
B11005326,D
B11005327,B
B11005328,B
B11005329,E
B11005330,B
B11005331,B
B11005332,B
B11005333,D
B11005334,B
B11005336,B
B11005338,E
B11005339,D
B11005340,B
B11005341,B
B11005342,B
B11005343,B
B11005344,B
B11005346,B
B11005347,D
B11005348,D
B11005351,D
B11005352,D
B11005359,D
B11005361,B
B11005365,D
B11005366,E
B11005368,D
B11005369,B
B11005371,D
B11005374,D
B11005375,D
B11005377,B
B11005379,D
B11005380,B
B11005381,D
B11005383,B
B11005386,B
B11005387,C
B11005388,B
B11005389,B
B11005390,B
B11005391,B
B11005392,B
B11005394,D
B11005395,E
B11005396,B
B11005397,B
B11005398,D
B11005399,B
B11005400,D
B11005403,D
B11005406,B
B11005407,B
B11005408,D
B11005409,B
B11005410,D
B11005411,B
B11005412,D
B11005413,C
B11005415,D
B11005416,B
B11005418,E
B11005419,B
B11005421,B
B11005422,B
B11005423,D
B11005424,B
B11005425,B
B11005426,B
B11005427,B
B11005428,B
B11005429,B
B11005431,B
B11005432,B
B11005433,D
B11005434,B
B11005435,B
B11005436,B
B11005438,B
B11005439,B
B11005440,B
B11005441,B
B11005442,B
B11005443,E
B11005444,B
B11005445,D
B11005446,B
B11005447,B
B11005448,B
B11005449,B
B11005450,B
B11005451,B
B11005452,B
B11005453,B
B11005454,B
B11005455,B
B11005456,D
B11005457,B
B11005459,B
B11005460,B
B11005461,D
B11005462,B
B11005463,B
B11005464,D
B11005467,D
B11005469,B
B11005470,B
B11005471,D
B11005472,B
B11005475,B
B11005476,D
B11005477,B
B11005479,D
B11005480,B
B11005482,B
B11005483,B
B11005484,B
B11005485,D
B11005487,B
B11005488,B
B11005489,B
B11005490,B
B11005491,B
B11005492,B
B11005493,B
B11005495,B
B11005496,B
B11005497,B
B11005503,B
B11005504,B
B11005505,B
B11005506,B
B11005507,B
B11005508,B
B11005509,B
B11005510,B
B11005511,B
B11005513,B
B11005514,B
B11005515,B
B11005517,B
B11005518,B
B11005519,B
B11005520,B
B11005521,B
B11005523,B
B11005524,D
B11005525,B
B11005526,B
B11005528,B
B11005529,B
B11005531,B
B11005532,B
B11005533,B
B11005534,B
B11005535,B
B11005536,B
B11005537,B
B11005538,B
B11005539,E
B11005540,B
B11005541,B
B11005542,B
B11005543,B
B11005544,B
B11005545,B
B11005546,B
B11005547,B
B11005548,B
B11005549,B
B11005550,E
B11005551,B
B11005552,B
B11005553,B
B11005554,E
B11005555,B
B11005556,B
B11005558,B
B11005559,B
B11005560,E
B11005561,B
B11005562,B
B11005563,B
B11005564,B
B11005565,B
B11005566,B
B11005568,B
B11005569,E
B11005570,E
B11005571,E
B11005572,B
B11005573,B
B11005574,D
B11005575,B
B11005576,B
B11005577,B
B11005578,E
B11005579,B
B11005580,B
B11005581,D
B11005582,B
B11005583,B
B11005584,B
B11005585,B
B11005586,B
B11005587,C
B11005588,B
B11005589,B
B11005590,B
B11005591,E
B11005593,B
B11005594,B
B11005595,E
B11005596,B
B11005598,B
B11005599,B
B11005600,B
B11005601,E
B11005602,B
B11005603,B
B11005604,B
B11005605,B
B11005606,B
B11005607,B
B11005608,B
B11005609,B
B11005611,B
B11005612,B
B11005613,B
B11005614,B
B11005615,E
B11005616,E
B11005617,B
B11005618,B
B11005619,B
B11005620,B
B11005621,B
B11005622,B
B11005623,E
B11005624,B
B11005625,B
B11005626,B
B11005627,B
B11005628,B
B11005629,B
B11005630,E
B11005631,B
B11005632,B
B11005633,B
B11005634,E
B11005635,B
B11005636,B
B11005637,B
B11005639,B
B11005640,B
B11005641,B
B11005642,B
B11005643,B
B11005644,B
B11005645,B
B11005646,D
B11005647,C
B11005648,E
B11005649,B
B11005650,B
B11005651,B
B11005652,B
B11005653,E
B11005654,B
B11005655,B
B11005656,B
B11005657,B
B11005658,B
B11005659,B
B11005660,B
B11005661,B
B11005662,B
B11005663,B
B11005664,B
B11005665,B
B11005666,B
B11005667,D
B11005668,B
B11005669,B
B11005670,B
B11005671,B
B11005672,B
B11005674,B
B11005675,B
B11005676,E
B11005677,C
B11005678,B
B11005679,E
B11005680,B
B11005681,D
B11005682,B
B11005683,B
B11005684,B
B11005685,B
B11005686,B
B11005687,B
B11005688,B
B11005689,B
B11005690,E
B11005691,B
B11005692,B
B11005693,B
B11005694,B
B11005695,B
B11005696,B
B11005697,B
B11005698,B
B11005699,B
B11005700,B
B11005701,B
B11005702,B
B11005703,B
B11005704,B
B11005705,B
B11005706,B
B11005707,B
B11005708,E
B11005709,B
B11005710,B
B11005711,B
B11005712,B
B11005713,B
B11005714,B
B11005715,B
B11005716,D
B11005717,B
B11005718,B
B11005719,B
B11005720,B
B11005721,D
B11005722,B
B11005723,B
B11005724,E
B11005725,B
B11005726,B
B11005727,B
B11005728,B
B11005729,B
B11005730,B
B11005731,B
B11005732,C
B11005733,B
B11005734,B
B11005735,B
B11005736,E
B11005737,B
B11005738,B
B11005739,B
B11005740,E
B11005741,B
B11005742,B
B11005743,B
B11005744,B
B11005745,B
B11005746,B
B11005747,B
B11005749,B
B11005750,B
B11005751,E
B11005755,C
B11005758,E
B11005760,D
B11005761,D
B11005762,D
B11005763,D
B11005764,B
B11005765,B
B11005766,B
B11005768,B
B11005769,D
B11005770,B
B11005772,B
B11005773,C
B11005774,D
B11005775,B
B11005776,E
B11005777,B
B11005778,B
B11005779,B
B11005780,B
B11005782,B
B11005784,A
B11005786,B
B11005789,C
B11005790,B
B11005791,B
B11005792,E
B11005793,B
B11005794,B
B11005795,B
B11005796,B
B11005797,C
B11005798,B
B11005799,D
B11005800,D
B11005801,B
B11005803,B
B11005805,B
B11005806,B
B11005807,B
B11005809,B
B11005810,B
B11005812,B
B11005814,B
B11005815,B
B11005816,B
B11005818,B
B11005819,B
B11005820,B
B11005821,B
B11005822,B
B11005823,B
B11005825,B
B11005826,B
B11005827,B
B11005829,B
B11005830,E
B11005831,B
B11005832,B
B11005833,B
B11005834,C
B11005835,B
B11005836,B
B11005838,B
B11005839,B
B11005840,B
B11005841,E
B11005842,B
B11005845,B
B11005847,B
B11005850,E
B11005851,B
B11005852,B
B11005853,B
B11005854,B
B11005855,B
B11005856,B
B11005857,B
B11005858,B
B11005859,B
B11005860,B
B11005861,B
B11005862,B
B11005863,B
B11005864,B
B11005865,E
B11005866,B
B11005867,B
B11005868,B
B11005869,B
B11005870,B
B11005871,B
B11005872,B
B11005873,E
B11005874,B
B11005875,B
B11005876,B
B11005877,B
B11005878,B
B11005879,B
B11005880,B
B11005881,B
B11005882,B
B11005883,B
B11005884,B
B11005885,B
B11005886,B
B11005887,B
B11005888,B
B11005890,B
B11005891,B
B11005892,B
B11005893,B
B11005894,B
B11005895,B
B11005896,E
B11005897,B
B11005898,B
B11005899,B
B11005900,B
B11005901,B
B11005902,B
B11005903,B
B11005904,B
B11005905,B
B11005906,B
B11005907,B
B11005908,B
B11005909,B
B11005910,B
B11005911,B
B11005912,B
B11005913,B
B11005914,B
B11005915,B
B11005916,E
B11005917,B
B11005918,B
B11005919,B
B11005920,B
B11005921,B
B11005922,B
B11005923,B
B11005924,E
B11005925,B
B11005926,B
B11005933,C
B11005935,D
B11005936,E
B11005938,D
B11005939,D
B11005941,B
B11005942,C
B11005943,B
B11005944,C
B11005946,B
B11005947,B
B11005948,B
B11005950,B
B11005951,B
B11005955,D
B11005956,D
B11005959,D
B11005960,D
B11005967,A
B11005968,E
B11005969,E
B11005970,E
B11005971,E
B11005972,E
B11005973,E
B11005974,E
B11005975,E
B11005984,D
B11005985,D
B11005988,B
B11005989,B
B11005990,D
B11005991,D
B11005992,B
B11005993,D
B11005995,D
B11005996,D
B11005998,D
B11005999,D
B11006004,D
B11006005,D
B11006007,D
B11006012,D
B11006017,D
B11006018,D
B11006020,D
B11006021,D
B11006022,D
B11006024,D
B11006027,E
B11006028,E
B11006029,D
B11006030,D
B11006031,E
B11006032,D
B11006033,E
B11006034,E
B11006036,D
B11006037,B
B11006038,E
B11006039,A
B11006040,E
B11006041,B
B11006042,B
B11006043,E
B11006044,E
B11006045,A
B11006046,E
B11006048,D
B11006049,D
B11006051,B
B11006052,E
B11006054,D
B11006056,C
B11006058,B
B11006059,B
B11006060,B
B11006061,B
B11006062,B
B11006063,D
B11006064,B
B11006065,B
B11006066,B
B11006071,C
B11006072,C
B11006073,C
B11006074,C
B11006075,C
B11006078,D
B11006079,D
B11006080,D
B11006081,D
B11006082,D
B11006083,D
B11006084,D
B11006085,D
B11006086,D
B11006087,A
B11006089,A
B11006090,A
B11006092,E
B11006093,A
B11006094,A
B11006095,A
B11006096,A
B11006097,A
B11006098,A
B11006099,A
B11006100,A
B11006101,B
B11006103,B
B11006107,D
B11006108,D
B11006110,A
B11006111,A
B11006112,A
B11006113,A
B11006114,A
B11006115,B
B11006116,B
B11006117,B
B11006118,B
B11006119,B
B11006120,B
B11006121,B
B11006122,B
B11006123,B
B11006124,B
B11006125,B
B11006126,B
B11006127,B
B11006128,B
B11006131,B
B11006137,B
B11006153,B
B11006156,D
B11006157,D
B11006158,D
B11006159,E
B11006160,E
B11006161,E
B11006162,E
B11006163,E
B11006164,E
B11006165,E
B11006166,E
B11006167,E
B11006168,E
B11006169,D
B11006170,E
B11006171,E
B11006172,B
B11006173,D
B11006174,A
B11006175,D
B11006176,B
B11006177,D
B11006178,E
B11006179,B
B11006180,D
B11006181,E
B11006183,B
B11006184,D
B11006186,D
B11006187,C
B11006188,C
B11006189,D
B11006192,D
B11006193,B
B11006194,D
B11006195,C
B11006196,D
B11006197,D
B11006198,C
B11006200,C
B11006202,C
B11006203,C
B11006204,C
B11006205,D
B11006206,D
B11006207,D
B11006208,D
B11006209,D
B11006210,C
B11006211,D
B11006212,D
B11006213,C
B11006214,D
B11006215,D
B11006217,D
B11006219,D
B11006220,D
B11006223,D
B11006225,E
B11006227,E
B11006228,C
B11006229,C
B11006231,C
B11006232,B
B11006233,A
B11006234,D
B11006235,D
B11006237,D
B11006238,B
B11006239,D
B11006240,D
B11006241,D
B11006242,C
B11006243,D
B11006244,D
B11006245,D
B11006247,E
B11006248,B
B11006249,E
B11006250,E
B11006251,D
B11006252,D
B11006253,B
B11006255,D
B11006256,D
B11006257,D
B11006258,E
B11006259,D
B11006260,D
B11006261,D
B11006262,D
B11006263,D
B11006264,D
B11006265,D
B11006266,D
B11006270,D
B11006272,D
B11006273,D
B11006274,D
B11006275,C
B11006279,D
B11006280,D
B11006282,D
B11006284,D
B11006287,D
B11006288,D
B11006291,D
B11006292,D
B11006293,D
B11006295,D
B11006296,D
B11006298,D
B11006299,D
B11006300,D
